ADRESA,x,y
"Budyšínská 1400, Liberec",15.062665,50.775462
"Borská 3215, Česká Lípa",14.5433154,50.69882459999999
"Řevnická 121/1, Praha",14.2875481,50.053295
"Strakonická 1272, České Budějovice",14.4686624,48.9936941
"Víta Nejedlého 1063/10, Hradec Králové",15.8531665,50.2121155
"Kpt. Jaroše, Třebíč",15.885647,49.2240962
"Rokycanská 2656/2, Plzeň",13.4004336,49.7471474
"Kpt. Jaroše 375/31, Karlovy Vary",12.8409924,50.2268558
"Barákova 237/8, Říčany",14.6590188,49.9985082
"Želetická 707/5, Litoměřice",14.1367992,50.5259672
"Ocelářská 2420/2a, Praha",14.4885149,50.104046
"Poděbradská 297, Pardubice",15.7630693,50.056359
"Švehlova 1391/32, Praha",14.5171881,50.0532812
"Tkalcovská 869/1, Brno",16.6279023,49.200413
"Brněnská 2937/21, Znojmo",16.0660108,48.84616920000001
"Ve Vaňkovce 1, Brno",16.6137428,49.1888514
"Želivského 5050/2, Jablonec nad Nisou",15.1609321,50.7357271
"Chýnovská 3049, Tábor",14.686798,49.4084468
"Velebudická 1352, Most",13.6537125,50.4888367
"náměstí Svobody, Teplice",13.8235393,50.640679
"Náves 671, Zlín",17.6349047,49.2226217
"Nákupní 389/1, Praha",14.5421691,50.072593
"Nádražní 681/2a, Brno",16.6125584,49.1916789
"Nákladní 3201, Teplice",13.8226408,50.6454895
"Hradišťská, Staré Město",17.4508194,49.0751616
"Vídeňská 815/89a, Brno",16.59754,49.1765935
"Na Pankráci 86, Praha",14.4391031,50.0511586
"Jičínská 1349, Mladá Boleslav",14.9361678,50.4121289
"Horní 283/87, Ostrava",18.248044,49.7702994
"Borská 3215, Česká Lípa",14.5433154,50.69882459999999
"Kafkova 580/26, Praha",14.3960047,50.09905920000001
"Budějovická 73, Jesenice",14.5164854,49.9665606
"Klapkova 172/8, Praha",14.4559321,50.1224768
"Rožmitálská 255, Příbram",13.9886529,49.6825331
"Čimická 780/61, Praha",14.428393,50.1408855
"Chotutická 519/7, Praha",14.4941152,50.08257529999999
"Opatovská 874/25, Praha",14.5304552,50.0311679
"Dr. E. Beneše 526/4, Slaný",14.0828133,50.23103
"Goethova 356/5, Plzeň",13.3788047,49.74345539999999
"Klatovská třída 1702/77, Plzeň",13.3706038,49.73424790000001
"Koněvova 153/18, Praha",14.4550796,50.0872164
"Bělehradská 679/94, Praha",14.4332804,50.073604
"Antala Staška 236/18, Praha",14.4362285,50.040162
"Karmelitská 299/24, Praha",14.4039864,50.0870737
"Havlíčkova 1054, Zdice",13.9782514,49.9165308
"Železná 548/1, Praha",14.4217022,50.0868806
"Počernická 473/81, Praha",14.5064188,50.083232
"Vinohradská 86/111, Praha",14.4538637,50.0775641
"Nevanova 1050/11, Praha",14.3160025,50.0650819
"Michelská 792/2, Praha",14.4527129,50.0544249
"Korunní 855/70, Praha",14.4507454,50.0752627
"Podvinný mlýn 2126/1, Praha",14.4856459,50.10616109999999
"Krausova 714, Praha",,
"Milady Horákové 806/29, Praha",14.4290746,50.0994424
"Komenského 28, Šestajovice",14.687387,50.1131136
"Na Severním sídlišti 1071, Sedlčany",14.4201931,49.6606207
"T. G. Masaryka 596, Kladno",14.098854,50.1457387
"Myslbekova 128/1, Praha",14.3842107,50.0862957
"Nová 99, Mělník",14.4780735,50.35221319999999
"Legerova 1646/37, Praha",14.4301627,50.0734868
"Černokostelecká 585/124, Říčany",14.6841565,49.9940728
"Kouřimská 2311/2, Praha",14.4681144,50.07720339999999
"Švédská 107/39, Praha",14.3920301,50.0743078
"Náměstí 105, Tuchlovice",13.988155,50.137319
"Elišky Přemyslovny 442, Praha",14.392925,49.97399069999999
"Bezručova 143/16, Plzeň",13.3763599,49.745677
"Pražská 320, Vráž",14.1368252,49.98728
"Ke škole 1388, Mníšek pod Brdy",14.2624279,49.8623633
"Sokolská 490/31, Praha",14.4288114,50.07501560000001
"Pražská 156/14, Tábor",14.6598363,49.4136402
"Stromořadí 783, Dobřany",13.292226,49.6523069
"Zelená 434, Statenice",14.3231766,50.1441068
"Budějovická 1155, Jesenice",14.5071608,49.9707705
"Palackého 104/2, Poděbrady",15.119976,50.1422891
"Na Ořechovce 250/30a, Praha",14.3809705,50.0952546
"Kodaňská 313/6, Praha",14.4517825,50.0711252
"Matky Boží 1184/5, Jihlava",15.5894337,49.3954366
"Nuselská 1295/63, Praha",14.4501205,50.05980659999999
"Kaprova 16/9, Praha",14.4179748,50.0882382
"Radlická 186/110, Praha",14.3984189,50.0614722
"Staroměstské náměstí 89, Mladá Boleslav",14.9015365,50.4095322
"Žateckých 1082/9, Praha",14.4344897,50.0609027
"Jílovišťská 67, Praha",14.3620793,49.9614373
"Husova 54, Plzeň",13.364376,49.7459861
"Táborská 583/28, Praha",14.4377271,50.0617969
"Korunní 1740/129, Praha",14.4597894,50.0757497
"Nýřanská 568/2, Praha",14.3626705,49.9839182
"Na záhonech 1301/41, Praha",14.4675323,50.0477396
"Říčanská 197, Průhonice",14.5623673,50.0012687
"Pohořelec 111/25, Praha",14.3899335,50.0878786
"Náchodská 2819/155, Praha",14.6198311,50.1167295
"Hrdinů 4, Horoměřice",14.3363703,50.1326907
"nám. Dr. E. Beneše 4/12, Liberec",15.0578645,50.7689745
"Čílova 304/9, Praha",14.3466713,50.0889809
"Hyacintová 3266/9, Praha",14.4953757,50.0551874
"Pražská 129, Sázava",14.894537,49.87542240000001
"Pštrossova 218/27, Praha",14.4155765,50.07933999999999
"Přátelství 231, Praha",14.6084796,50.0312901
"Palackého náměstí 98/19, Kutná Hora",15.2678627,49.9491729
"Unhošťská 196, Červený Újezd",14.1657102,50.06859129999999
"Veronské nám. 598, Praha",14.5607547,50.0418411
"Pražská 147, Příbram",14.0133922,49.688845
"Maiselova 62/8, Praha",14.418679,50.08857279999999
"Michelská 8/27, Praha",14.4544216,50.0519319
"Malé Náměstí 73, Benešov",14.6911933,49.7837036
"Ivana Olbrachta 61, Kladno",14.102964,50.1459599
"Charlese de Gaulla 799/1, Praha",14.4005026,50.1021643
"Evropská 1691/35, Praha",14.375104,50.099062
"Francouzská 173/32, Praha",14.4408266,50.0731542
"Karlovarská 25, Lubenec",13.313035,50.1320165
"Ježkova 955, Liberec",15.0650505,50.75052549999999
"Ostrovského 1823/32, Praha",14.3997265,50.0685316
"Korunní 970/72, Praha",14.4510477,50.0752301
"Husova 29, Úvaly",14.7267069,50.0735823
"Na Karmeli 118/6, Mladá Boleslav",14.9043053,50.4152798
"Na Moráni 1957/5, Praha",14.4158503,50.0735956
"Služská 1025/14, Praha",14.4499931,50.124556
"K lánu 496/2, Praha",14.3604496,50.09589099999999
"Seifertova 1527/16, Praha",14.4472732,50.0846668
"Nerudova 240/33, Praha",14.3983724,50.0884542
"Čerchovská 1711/4, Praha",14.4465196,50.0790797
"U obecního dvora 793/2, Praha",14.4230811,50.0908775
"Radyňská 427/21, Plzeň",13.3895188,49.7378027
"Brožíkova 211/8, Praha",14.3885912,50.0715999
"Novodvorská 995/83, Praha",14.4404982,50.0225859
"Dopravní 500/9, Praha",14.5925355,50.0353272
"Bucharova 2641/14, Praha",14.3521567,50.0515188
"Kročehlavská 1289, Kladno",14.1199379,50.1437757
"TGM 596, Kladno",14.098854,50.1457387
"Oblouková 766/16, Praha",14.4568082,50.0663324
"Hlaďova 661/7, Praha",14.5748145,50.1030312
"náměstí Jana Heřmana 102, Neveklov",14.5338588,49.7534369
"Horní náměstí 249, Odolena Voda",14.4089664,50.2291236
"Kladenská 283/67, Praha",14.3607422,50.096399
"Basilejské náměstí 1807/3, Praha",14.4692475,50.0871861
"Nuselská 113/17, Praha",14.44361,50.0632683
"Arnoštova 98, Roudnice nad Labem",14.260439,50.42629789999999
"5. května 1154/45, Praha",14.4337571,50.0588886
"náměstí Republiky 1053, Mladá Boleslav",14.9164794,50.41057869999999
"Hlavní 124, Kostelec u Křížků",14.5701609,49.9259456
"Jankovcova 1596/14b, Praha",14.4543963,50.1079576
"Mansfeldova 805/12, Praha",14.5792845,50.1071001
"Tyršova 2071, Benešov",14.6848707,49.7811186
"U Rybníka 272, Třebotov",14.2897532,49.9730375
"třída Osvobození 318, Příbram",13.998808,49.67882239999999
"náměstí Republiky 6/5, Plzeň",13.3785675,49.7480442
"Rooseweltova 2019, Sokolov",12.6411739,50.1798193
"Hybernská 1013/34, Praha",14.4349662,50.087146
"Tylova 659/23, Plzeň",13.3690022,49.7446116
"Vřesová 678/7, Praha",14.4323112,50.1266967
"Mirotická 965/1, Praha",14.4533196,50.0139465
"Karla Jeřábka 1042, Roudnice nad Labem",14.2545176,50.4235772
"Radlická 2018/78, Praha",14.4042506,50.0627132
"Komenského 700, Řevnice",14.2324291,49.913624
"Korunní 957/35, Praha",14.4434007,50.0755186
"Plzeňská 948/129a, Praha",14.379147,50.0704289
"Karlovo nám. 670/25, Praha",14.4215506,50.07789510000001
"Komenského 1610/31, Jihlava",15.588864,49.3982545
"Korunovační 917/15, Praha",14.4183681,50.1009071
"Dělnická 1044/34, Praha",14.4496355,50.1031532
"Seifertova 455/17, Praha",14.4416566,50.085453
"Vrchlického 4630/59, Jihlava",15.5709121,49.3975908
"Krkonošská, Trutnov",15.8835032,50.5822203
"třída 3. května 1170, Zlín",17.5724719,49.2037246
"U Vodojemu 992, Bechyně",14.4761898,49.3029512
"Nádražní 2590, Písek",14.1451124,49.2965065
"Štemberkova 1698, Rychnov nad Kněžnou",16.2762677,50.1558465
"Smetanovy sady 2152, Jirkov",13.4464722,50.5004304
"Frýdecká 77, Třinec",18.6597169,49.6711458
"Nuselská 1418/51, Praha",14.4474345,50.06131629999999
"Průmyslová 275, Zápy",14.6643024,50.1758684
"Jáchymovská, Ostrov",12.9442989,50.3114712
"Svobodova 1961/1, Praha",14.4179406,50.0679623
"Cukrovarská 786/69, Praha",14.5303129,50.1513611
"Dr.Milady Horákové 10, Chrudim",15.8022609,49.9369111
"nám. Jana Masaryka 2735, Kladno",14.0726519,50.1396407
"Jabloňová 3000/15, Praha",14.4976145,50.0568621
"Chebská, Aš",12.203676,50.210264
"Hrádecká, Sušice",13.5208615,49.2397133
"Mukařovského 2590/2, Praha",14.3228017,50.0453201
"Bělehradská 474/89, Praha",14.4317759,50.0762635
"Alešova 3083, Dvůr Králové nad Labem",15.8098597,50.4251529
"Chomutovská 210, Klášterec nad Ohří",13.1712929,50.3844613
"Hegerova 1120, Polička",16.2781953,49.7196629
"Plzeňská 916, Planá",12.7358113,49.8633171
"Táborská 2024, Černošice",14.3156045,49.9499254
"Jablunkovská 2041/38, Český Těšín",18.619674,49.7389008
"tř. 17. listopadu 3170/41, Přerov",17.4570603,49.4532829
"Koněvova 1685/110, Praha",14.4672612,50.0899787
"náměstí Hrdinů 1634/3, Praha",14.4338292,50.0562154
"Tovární, Chodov",12.7442088,50.2386698
"Finská 600/2, Praha",14.4566847,50.0714127
"Starodubečská 400/16, Praha",14.5889313,50.0617827
"Mlýnská, Tišnov",16.4210396,49.3482896
"Toušeňská 2042, Čelákovice",14.7273649,50.1322571
"Podkrušnohorská, Litvínov",13.5988968,50.5993837
"Šumperská 527, Uničov",17.1220601,49.7760897
"Černokostelecká 2270/22, Říčany",14.6582559,50.0026287
"Cihlářská 1516, Ústí nad Orlicí",16.4004332,49.9786052
"Nová 1016, Horní Slavkov",12.7968238,50.13557489999999
"Domoradická 299, Český Krumlov",14.3347083,48.8237365
"Lidická 3341/137, Břeclav",16.9015065,48.7802725
"Bělohorská 161, Brno",16.661348,49.1901829
"Husova, Žatec",13.5367319,50.3174696
"Dr. Hajného 1274, Vodňany",14.1822072,49.1477216
"Chebská, Mariánské Lázně",12.6927473,49.9641733
"Cimburkova 540/4, Brno",16.6093633,49.2181067
"Kafkova 1223/8, Olomouc",17.228168,49.5753704
"Velehradská 3254/105, Kroměříž",17.388697,49.2844136
"Sjízdná 5554/2a, Ostrava",18.2015167,49.8280086
"Lidická, Roztoky",14.3846124,50.16137579999999
"Zámecká 1936/18, Ostrava",18.2900191,49.8351244
"Divadelní 603/1, Brno",16.614134,49.1946705
"Hlavní třída 1196/27a, Ostrava",18.1796945,49.826462
"Bílý kopeček 259, Skuteč",15.9906508,49.851905
"Sportovní 1699, Přelouč",15.5648854,50.0412316
"Štefánikova, Rajhrad",16.5996025,49.0906207
"Sokolovská 2164, Tachov",12.6385314,49.8033593
"Špitálské náměstí 3517/1a, Ústí nad Labem",14.0331933,50.6618643
"Obchodní, Šternberk",,
"Sjednocení, Studénka",18.0594872,49.7151911
"Husova, Jaroměř",15.9136707,50.3522421
"Táborská 619/46, Praha",14.4420547,50.0627354
"Jana Buchara 986, Jilemnice",15.5065606,50.6053659
"1. máje 1043, Zruč nad Sázavou",15.0987835,49.7465614
"nám. T. G. Masaryka 401, Třinec",18.6785434,49.6695718
"Sosnová 409, Třinec",18.6858932,49.6784707
"Dr. Martínka 1170/49, Ostrava",18.2650798,49.7877145
"náměstí 28. října 1610/1, Hradec Králové",15.8177076,50.2129803
"náměstí 14. října 83/15, Praha",14.4066804,50.0739227
"Na pískách 1815/29a, Praha",14.3727075,50.1041797
"17. listopadu 1001/25, Havířov",18.4474403,49.77888
"Jiřího Trnky 73, Frýdek-Místek",18.3335606,49.67688039999999
"Nádražní 747, Kdyně",13.0365846,49.3876542
"Sportovní 1610, Pohořelice",16.520104,48.9789993
"Hlavní 345, Sulice",14.5701609,49.9259456
"Prokopova 2859/7, Praha",14.4527151,50.0862
"Tyršova 684, Osek",13.6914194,50.6266798
"Americká 2186/47, Plzeň",13.3846339,49.7445183
"tř. 17. listopadu 883/2a, Karviná",18.5532874,49.8460206
"28. října 985/14, Mikulov",16.627356,48.8037766
"Rybářská 2481, Uherský Brod",17.6558354,49.02260279999999
"Pražská 2494/15, Cheb",12.3790424,50.0820454
"Dr. E. Beneše 642, Česká Třebová",16.4401398,49.91184639999999
"Tř. Maršála Malinovského 1304, Uherské Hradiště",17.4684359,49.0615483
"Veltruská 815, Kralupy nad Vltavou",14.3177574,50.2531773
"Přetlucká 3295/50, Praha",14.5108705,50.07077779999999
"Novodvorská 994/138, Praha",14.430769,50.0276219
"Na Výsluní 1368, Neratovice",14.5133741,50.2522744
"Teplická 345, Děčín",14.1526259,50.7812371
"Písečná 5376, Chomutov",13.4376751,50.4850234
"Veslařská 3430, Mělník",14.4907199,50.34613700000001
"Okružní, Vlašim",14.9048644,49.7007509
"Masarykovo náměstí 25, Bělá pod Bezdězem",14.8030154,50.5024819
"Vrchlického 830/41, Liberec",15.0602878,50.7843183
"V Kaštánkách, Pečky",15.0303625,50.0934588
"1. máje, Habartov",12.5503121,50.1832893
"Palackého 520, Holešov",17.5561124,49.3249293
"Kvítková 4352, Zlín",17.6688706,49.22720229999999
"Sušická, Vimperk",,
"Farského 4732, Chomutov",13.4143266,50.46198889999999
"Nádražní, Čerčany",14.7017081,49.8498275
"Marie Majerové 2241, Sokolov",12.6694516,50.1755018
"Dráby 936, Vysoké Mýto",16.1663618,49.943611
"Skandinávská 128/2, Brno",16.6268351,49.157532
"Cihelní 1345/2, Bruntál",17.4571922,49.9855625
"tř. Těreškovové 2232/26, Karviná",18.5567246,49.857364
"Dukelská 1017, Třinec",18.6804862,49.6637903
"Budějovická 650, Veselí nad Lužnicí",14.6920669,49.1803828
"Osvobození 540, Stochov",13.9627034,50.14819869999999
"Kojetínská 3133/10, Přerov",17.4433682,49.4499302
"Pod Alžbětinkami 196, Jablunkov",,
"Rudolická 1706/4, Most",13.6512531,50.5106526
"Lidická 795, Třinec",18.6783426,49.6684148
"Velenická 72/2, Praha",14.4870372,50.0136534
"Rokycanská 1385/130, Plzeň",13.4370082,49.7458336
"Masarykovo náměstí 1950, Pardubice",15.7672408,50.0364288
"Místecká 1124, Příbor",18.1558949,49.642164
"Koperníkova 1077, Dolní Lutyně",18.4284097,49.8986003
"Konečná 441/25, Držovice",17.1285851,49.4839107
"nám. Svobody 528, Třinec",18.6755648,49.6675981
"Sportovní 1398/8, Nový Jičín",17.997716,49.592771
"Vodárenská 3653, Mělník",14.4840484,50.3542851
"Soběslavská 3038, Tábor",14.6845451,49.3971166
"Těšínská 2914/44, Opava",17.9178141,49.9319144
"tř. 17. listopadu 883/2a, Karviná",18.5532874,49.8460206
"Nádražní 816/9, Karviná",18.5267736,49.8566385
"Čechova 929/26, Přerov",17.455455,49.4503703
"Chebská 370/81a, Karlovy Vary",12.8247356,50.22600019999999
"Skandinávská 144/25, Praha",14.2954586,50.0495422
"Kosmonautů 638/23a, Karviná",18.5567868,49.8506369
"Brněnská 4971/74, Jihlava",15.6096065,49.3963152
"Hradecká 1141, Jičín",15.3691486,50.4354403
"V Kasárnách 1019, Kolín",15.1906555,50.032337
"Horní 26, Frenštát pod Radhoštěm",18.2136149,49.54641179999999
"Příborská 2270, Frýdek-Místek",18.3268838,49.6706019
"Rudolická 1214, Most",13.6531472,50.511055
"Ústecká 1905/8, Děčín",14.2054731,50.7702693
"Staroměstská 324, Třinec",18.6669666,49.6798186
"Bystřice 1181, Bystřice",18.7198011,49.6368818
"Železničářů 1303/8, Havířov",18.4197989,49.79145459999999
"Šaldova 2991/21, Ostrava",18.2416383,49.8067429
"Dukelská 435/13, Litovel",17.074098,49.7057253
"Italská 705, Milovice",14.8794661,50.2272228
"Brandlova 1640/2, Praha",14.5144817,50.0323034
"Masarykova 873, Valašské Meziříčí",17.9628395,49.4852299
"Milady Horákové 116, Praha",14.4075405,50.097829
"Myslibořská 299, Telč",15.4654657,49.18617829999999
"Pražská 814/23, Rumburk",14.5580825,50.9473001
"Mečová 695/2, Brno",16.6069791,49.1932762
"Bílkova 270, Poděbrady",15.1065421,50.1348359
"Hrádecká, Slavičín",17.8881914,49.0788722
"Obchodní 879, Soběslav",14.7135925,49.26340339999999
"Nádražní 228/2, Kopřivnice",18.2217043,49.5435738
"Žežická 598, Příbram",13.9883647,49.6709216
"Netroufalky 770, Brno",16.5659122,49.1768502
"Mendelova 665/13, Praha",14.5324302,50.0333278
"Palackého nám. 30, Rosice",16.3900514,49.1817864
"Sklářská 333, Sázava",14.9039133,49.8758582
"Moskevská 466/82, Praha",14.4602387,50.0670095
"Bělocerkevská 1305/34, Praha",14.4709584,50.0726237
"Domažlická 909, Klatovy",13.2858263,49.3928975
"Havlíčkova 1842, Chotěboř",15.6710415,49.7206138
"Oslavanská 1548, Ivančice",16.3639397,49.1055335
"Opavská 774/91, Ostrava",18.1684895,49.8341512
"Dukelská, Šenov u Nového Jičína",17.9979573,49.6109239
"Petržílkova 2706/30, Praha",14.3443654,50.05122009999999
"Roztylské náměstí 2772/44, Praha",14.4753604,50.0469354
"Národní 63/26, Praha",14.4194829,50.082309
"Olbrachtova 808/2, Liberec",15.0905218,50.7609252
"Seifertova 574, Ústí nad Labem",14.1094257,50.67593129999999
"Bořkovská 574, Semily",15.3271851,50.59876
"Zámecká 1100, Šluknov",14.4543219,51.0044422
"Neklanova 2693, Roudnice nad Labem",14.2392912,50.4245436
"Třeboňská 1002/91, Karlovy Vary",12.8488861,50.2389389
"Obchodní 663, Štětí",14.3743213,50.4533603
"Děčínská 246, Benešov nad Ploučnicí",14.2951578,50.741431
"Husova 661/1, Mimoň",14.7287735,50.65373779999999
"Tř. T. G. Masaryka 830, Nový Bor",14.5551561,50.7577148
"495, Rokytnice nad Jizerou",15.450822,50.7287697
"Skálova 92, Turnov",15.1574601,50.5879483
"Sídliště Za Chlumem 822, Bílina",13.7862205,50.5532209
"Mohylová 1139/55, Plzeň",13.4186944,49.7546781
"J. Boreckého 1590, České Budějovice",14.4586254,48.9863509
"Vídeňská 100/117, Brno",16.6021921,49.1560988
"Brněnská 1825/23a, Hradec Králové",15.8489385,50.1970122
"Novinářská 3178/6b, Ostrava",18.2641651,49.8327313
"U Letiště 1074/2, Plzeň",13.3432728,49.7282433
"Radlická 233/1b, Praha",14.4011525,50.0721476
"U Slavie 1527/3, Praha",14.4693994,50.0681641
"Havířská 352/17, Ústí nad Labem",13.9745359,50.68988179999999
"Dornych 404/4, Brno",16.6129339,49.1895149
"Chrudichromská, Boskovice",16.6464869,49.49576769999999
"Hejnická 1136, Frýdlant",15.0805562,50.9203594
"Dobrovodská 2009/50a, České Budějovice",14.497051,48.9714038
"Krajinská 251/16, České Budějovice",14.4737655,48.9762164
"Na Račanech 28, Dolní Břežany",14.4574539,49.966128
"Hlavní 1114, Zubří",18.0917942,49.464045
"Luženská 2725/II, Rakovník",13.7357603,50.11064529999999
"nám. Soukenné 669/2a, Liberec",15.0562737,50.765612
"Makovského 1330/34, Praha",14.3009225,50.06605709999999
"Arbesovo nám. 275/8, Praha",14.4045114,50.0768071
"Osecká 1317, Duchcov",13.7403276,50.6110134
"Mělnická 395, Líbeznice",14.4936656,50.1932944
"1. máje 18, Mohelnice",16.9309191,49.7767209
"Havlíčkova, Kosmonosy",14.9395521,50.4804661
"Sokolovská 968/189, Praha",14.4881741,50.10691079999999
"Sportovců, Hostivice",14.2411993,50.0805033
"Brněnská 514/13c, Vyškov",16.9905856,49.272654
"Cimburkova 540/4, Brno",16.6093633,49.2181067
"Lidická 3341/137, Břeclav",16.9015065,48.7802725
"U Přehrady 4596/42a, Jablonec nad Nisou",15.1823336,50.7336801
"Revoluční 354, Krupka",13.8904095,50.6858949
"Kysucká 1829/14, Český Těšín",18.6148847,49.73242339999999
"Slezská 3505, Frýdek-Místek",18.3616244,49.6777564
"Rašínova třída 1669, Hradec Králové",15.8034181,50.1904591
"Americká 2777, Kladno",14.118966,50.1261852
"Veslařská 3430, Mělník",14.4907199,50.34613700000001
"Příborská 2270, Frýdek-Místek",18.3268838,49.6706019
"Soběslavská 3038, Tábor",14.6845451,49.3971166
"Veselská 663, Praha",14.5012747,50.1350535
"Prodloužená 807, Ostrava",18.2642519,49.7736966
"třída Svobody 836, Zlín",17.5833402,49.20528220000001
"Dr. E. Beneše, Česká Třebová",16.4409814,49.9101424
"Nádražní 42, Adamov",16.6504682,49.3009778
"Rožmitálova 1812/5, Blansko",16.6431566,49.3618514
"Nádražní 2318/4, Blansko",16.6498502,49.3532518
"ul. Komenského, Boskovice",16.6547007,49.4896956
"Českobratrská 150/2, Letovice",16.5751905,49.5470261
"J. Palacha 3197, Břeclav",16.8882019,48.7564804
"Hraniční 1257, Břeclav",16.8697488,48.74401719999999
"U dálnice 744, Brno - Modřice",16.6305589,49.136097
"náměstí 28. dubna 1069/2, Brno",16.5302746,49.2256355
"Dlouhá 576/1, Brno",16.5818967,49.1698981
"Ečerova 1148/2a, Brno",16.5264156,49.21617699999999
"Tkalcovská 869/1, Brno",16.6279023,49.200413
"Cornovova 2, Brno",16.6426254,49.1879442
"Libušina třída 581/6, Brno",16.5333479,49.1968726
"Libušina třída 5, Brno",16.5339852,49.1878609
"Kosmova 259/1, Brno",16.5926861,49.2281287
"Masarova 2428/9, Brno - Líšeň",16.6756744,49.20621329999999
"Mendlovo náměstí 686/15a, Brno",16.5934819,49.1895412
"Merhautova 1065/214, Brno - Černá Pole",16.6281066,49.2161345
"Nádražní 681/2, Brno",16.6127087,49.1917611
"Petra Křivky 1a, Brno",16.5593501,49.1759146
"Hrnčířská 573/6, Brno - Ponava",16.6010033,49.2102502
"náměstí Svobody 85/16, Brno",16.608264,49.1941447
"Halasovo náměstí 805/5, Brno - Lesná",16.6240071,49.2240506
"Jihomoravské náměstí 1098/1, Brno",16.6847595,49.1787307
"Kurská 625/9, Brno",16.5550035,49.1691513
"Stará Osada 3984/15, Brno - Židenice",16.6403728,49.2023878
"U pošty 12/401, Brno",16.5656903,49.1680195
"Ve Vaňkovce 462/1, Brno",16.6137428,49.1888514
"Veveří 287/40, Brno",16.5503847,49.18272890000001
"Pálavské náměstí 4102/1, Brno - Vinohrady",16.6610322,49.2063794
"Vondrákova 825/13, Brno",16.5280818,49.2218948
"Novolíšeňská 2805/15, Brno",16.6872027,49.2087667
"Nádražní 1156/9, Šlapanice",16.7267578,49.1657753
"nám. 1. května, Kuřim",16.5309667,49.2987208
"Nádražní, Tišnov",16.4205121,49.3457874
"Šluknovská 3080, Česká Lípa",14.5406477,50.70193339999999
"Bardějovská 3268, Česká Lípa",14.5476786,50.6882504
"Děčínská 3270, Česká Lípa",14.5248382,50.687586
"Nádražní 1702/57, České Budějovice",14.4861477,48.9785565
"M. Horákové 1364/2, České Budějovice",14.4400828,48.9830074
"Strakonická 1272, Česká Budějovice",14.4686624,48.9936941
"Suchovrbenské nám. 708/2, České Budějovice",14.5041482,48.9709543
"Pekárenská 1212/4, České Budějovice",14.4747796,48.9833922
"Omlenická 853, Kaplice",14.484002,48.73482540000001
"Evropská 175/32, Cheb",12.374708,50.0742656
"Dragounská 6/2529, Cheb",12.3677237,50.0715626
"Želivského 5050/2, Jablonec nad Nisou",15.1609321,50.7357271
"Na Vršku 4202/6, Jablonec nad Nisou",15.1593924,50.725511
"Romana Havelky 4857/3, Jihlava",15.5799638,49.4079101
"Brtnická 4030/7, Jihlava",15.594527,49.38932140000001
"Březinova 4248/62, Jihlava",15.6014085,49.4021863
"Hradební 1/5440, JIhlava",15.5877456,49.3933881
"Kollárova 2762/17, Jihlava",15.5923673,49.4134427
"Masarykovo náměstí 68, Jihlava",15.591042,49.3953792
"Revoluční 6/1206, Třešť",15.4828765,49.2902491
"Masarykova 187, Kutná Hora",15.2838766,49.9600777
"Žižkova 894, Pacov",15.0026755,49.47031519999999
"Gerská 2030/23, Plzeň",13.3686714,49.7787838
"Písecká 972/1, Plzeň",13.425847,49.70105969999999
"Gerská 2004/2, Plzeň",13.36602,49.7723543
"Koterovská 2390/47, Plzeň",13.3924548,49.7395218
"Lidická 854/35, Plzeň",13.3731073,49.7672317
"Radčická 2861/2, Plzeň",13.3695612,49.7496381
"Rokycanská 2656/2, Plzeň",13.4004336,49.7471474
"Karla Steinera 910/7, Plzeň",13.3290468,49.7435637
"Na Chmelnicích 128, Plzeň - Severní Předměstí",13.3476053,49.7635867
"Václavské nám. 812/59, Praha 1",14.4301539,50.0798785
"Rytířská 10, Praha 1",14.4219079,50.0845725
"Na Florenci 15, Praha 1",14.435551,50.0886699
"nám. Republiky 656/8, Praha 1",14.4277074,50.0890997
"Václavské nám. 21/831, Praha 1",14.4266202,50.0825052
"Na Můstku 16, Praha 1",14.4235192,50.0841793
"nám. Republiky 1078/1, Praha 1",14.4287219,50.0891861
"Vinohradská 2828/151, Praha 2",14.4614033,50.0781362
"Karlovo nám. 15, Praha 2",14.4191229,50.0768044
"Náměstí Míru 1356/8, Praha 2",14.4376439,50.0759929
"Vinohradská 1200/50, Praha 2",14.442348,50.0768806
"Ondříčkova 580/39, Praha 3",14.4556314,50.0820468
"Hradecká 2526/3, Praha 3",14.4633903,50.0772668
"Koněvova 2502/250, Praha 3",14.4971569,50.09152719999999
"Vinohradská 89/90, Praha 3",14.4539268,50.077301
"Roztylská 2321/9, Praha 4",14.4993689,50.024407
"Libušská 400, Praha 4",14.4543273,50.016863
"Na Pankráci 86, Praha 4",14.4391031,50.0511586
"Vyskočilova 181/4, Praha 4",14.454212,50.0478612
"Budějovická 1125/11, Praha 4",14.4469936,50.0466357
"Arkalycká 757/6, Praha 4",14.5292043,50.03169159999999
"Krejnická 2021/1, Praha 4",14.4822679,50.0327299
"Zdislavická 583, Praha 4",14.4446475,50.0172969
"Leopoldova 1683/23, Praha 4",14.5072485,50.0377685
"Mariánská 1000/14, Praha 4",14.4172547,50.0866587
"Želetavská 1525/1, Praha 4 - Michle",14.4532083,50.04901
"Vikova 1302/2, Praha 4",14.43755,50.0408735
"Novodvorská 434/149, Praha 4",14.4349524,50.0245837
"Papírníkova 627/2, Praha 4",14.4541905,50.0089591
"Rilská 3174/6, Praha 12",14.4280964,50.0086167
"Brandlova 1599, Praha 4",14.5149956,50.0323468
